Date : 2025-05-02 19:16:07
Directory : c:\Users\Administrator\Desktop\bakalauras\JourneyFy
Total : 500 files,  76045 codes, 646 comments, 4891 blanks, all 81582 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\RideDetail\ReviewInfo.js.html                                           | HTML           |        305 |          0 |         14 |        319 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\RideDetail\RideDetailFooter.js.html                                     | HTML           |        299 |          0 |         14 |        313 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\RideDetail\RideDetailHeader.js.html                                     | HTML           |        119 |          0 |         14 |        133 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\RideDetail\RiderDetail.js.html                                          | HTML           |        329 |          0 |         14 |        343 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\RideDetail\RiderInfo.js.html                                            | HTML           |        176 |          0 |         14 |        190 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\RideDetail\VehicleInfo.js.html                                          | HTML           |        251 |          0 |         14 |        265 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\RideDetail\index.html                                                   | HTML           |        200 |          0 |         21 |        221 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\RideHistory\EmptyRideList.js.html                                       | HTML           |        155 |          0 |         14 |        169 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\RideHistory\RideHistoryItem.js.html                                     | HTML           |        512 |          0 |         14 |        526 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\RideHistory\RideHistoryList.js.html                                     | HTML           |        122 |          0 |         14 |        136 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\RideHistory\RidesHeader.js.html                                         | HTML           |        209 |          0 |         14 |        223 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\RideHistory\index.html                                                  | HTML           |        144 |          0 |         17 |        161 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\RideMapView\DirectionMap.js.html                                        | HTML           |        374 |          0 |         14 |        388 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\RideMapView\RideInfoSheet.js.html                                       | HTML           |        518 |          0 |         14 |        532 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\RideMapView\VerticalDashLine.js.html                                    | HTML           |        128 |          0 |         14 |        142 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\RideMapView\index.html                                                  | HTML           |        130 |          0 |         16 |        146 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\RideRequest\RequestItem.js.html                                         | HTML           |        635 |          0 |         14 |        649 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\RideRequest\RequestList.js.html                                         | HTML           |        140 |          0 |         14 |        154 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\RideRequest\RequestSheet.js.html                                        | HTML           |        521 |          0 |         14 |        535 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\RideRequest\index.html                                                  | HTML           |        130 |          0 |         16 |        146 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Rides\NoRidesInfo.js.html                                               | HTML           |        155 |          0 |         14 |        169 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Rides\RideItem.js.html                                                  | HTML           |        431 |          0 |         14 |        445 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Rides\RidesHeader.js.html                                               | HTML           |        233 |          0 |         14 |        247 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Rides\RidesList.js.html                                                 | HTML           |        128 |          0 |         14 |        142 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Rides\index.html                                                        | HTML           |        144 |          0 |         17 |        161 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Settings\DeleteAccountModal.js.html                                     | HTML           |        296 |          0 |         14 |        310 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Settings\MapSettingsModal.js.html                                       | HTML           |        347 |          0 |         14 |        361 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Settings\OptionsList.js.html                                            | HTML           |        218 |          0 |         14 |        232 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Settings\PasswordModal.js.html                                          | HTML           |        335 |          0 |         14 |        349 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Settings\ProfileSection.js.html                                         | HTML           |        251 |          0 |         14 |        265 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Settings\index.html                                                     | HTML           |        158 |          0 |         18 |        176 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\StartRide\DirectionInfo.js.html                                         | HTML           |        200 |          0 |         14 |        214 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\StartRide\RideInfoSheet.js.html                                         | HTML           |        233 |          0 |         14 |        247 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\StartRide\StartRideButton.js.html                                       | HTML           |        170 |          0 |         14 |        184 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\StartRide\VerticalDashLine.js.html                                      | HTML           |        128 |          0 |         14 |        142 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\StartRide\index.html                                                    | HTML           |        144 |          0 |         17 |        161 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Transactions\TransactionItem.js.html                                    | HTML           |        251 |          0 |         14 |        265 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Transactions\TransactionList.js.html                                    | HTML           |        143 |          0 |         14 |        157 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Transactions\index.html                                                 | HTML           |        116 |          0 |         15 |        131 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\UserVehicleScreen\AddVehicleButton.js.html                              | HTML           |        170 |          0 |         14 |        184 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\UserVehicleScreen\SnackBarComponent.js.html                             | HTML           |        131 |          0 |         14 |        145 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\UserVehicleScreen\StatusModal.js.html                                   | HTML           |        236 |          0 |         14 |        250 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\UserVehicleScreen\VehicleItem.js.html                                   | HTML           |        323 |          0 |         14 |        337 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\UserVehicleScreen\VehiclesList.js.html                                  | HTML           |        167 |          0 |         14 |        181 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\UserVehicleScreen\index.html                                            | HTML           |        158 |          0 |         18 |        176 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Wallet\BalanceInfo.js.html                                              | HTML           |        287 |          0 |         14 |        301 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Wallet\WalletHeader.js.html                                             | HTML           |        140 |          0 |         14 |        154 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Wallet\WalletImage.js.html                                              | HTML           |        149 |          0 |         14 |        163 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Wallet\WalletOption.js.html                                             | HTML           |        278 |          0 |         14 |        292 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Wallet\index.html                                                       | HTML           |        144 |          0 |         17 |        161 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\bottomTabBarScreen.js.html                                              | HTML           |        629 |          0 |         14 |        643 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\header.js.html                                                          | HTML           |        182 |          0 |         14 |        196 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\index.html                                                              | HTML           |        144 |          0 |         17 |        161 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\myStatusBar.js.html                                                     | HTML           |        122 |          0 |         14 |        136 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\constants\Colors.ts.html                                                           | HTML           |        230 |          0 |         14 |        244 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\constants\index.html                                                               | HTML           |        130 |          0 |         16 |        146 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\constants\key.js.html                                                              | HTML           |         89 |          0 |         14 |        103 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\constants\styles.js.html                                                           | HTML           |      1,055 |          0 |         14 |      1,069 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\hooks\index.html                                                                   | HTML           |        382 |          0 |         34 |        416 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\hooks\useAddVehicle.js.html                                                        | HTML           |        218 |          0 |         14 |        232 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\hooks\useAuth.tsx.html                                                             | HTML           |        551 |          0 |         14 |        565 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\hooks\useCreateJourney.js.html                                                     | HTML           |        314 |          0 |         14 |        328 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\hooks\useDeleteAccount.js.html                                                     | HTML           |        134 |          0 |         14 |        148 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\hooks\useDriver.js.html                                                            | HTML           |        164 |          0 |         14 |        178 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\hooks\useEditProfile.js.html                                                       | HTML           |        377 |          0 |         14 |        391 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\hooks\useFetchVehicles.js.html                                                     | HTML           |        239 |          0 |         14 |        253 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\hooks\useFindMatchingJourneys.js.html                                              | HTML           |        305 |          0 |         14 |        319 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\hooks\useLocation.js.html                                                          | HTML           |        149 |          0 |         14 |        163 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\hooks\useMapSettings.js.html                                                       | HTML           |        329 |          0 |         14 |        343 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\hooks\useMessages.js.html                                                          | HTML           |        203 |          0 |         14 |        217 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\hooks\usePasswordChange.js.html                                                    | HTML           |        185 |          0 |         14 |        199 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\hooks\useRegistration.js.html                                                      | HTML           |        296 |          0 |         14 |        310 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\hooks\useRideAndDriver.js.html                                                     | HTML           |        155 |          0 |         14 |        169 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\hooks\useUpdateWalletValue.js.html                                                 | HTML           |        167 |          0 |         14 |        181 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\hooks\useUpdateWalletValueFromAmount.js.html                                       | HTML           |        191 |          0 |         14 |        205 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\hooks\useUser.tsx.html                                                             | HTML           |        587 |          0 |         20 |        607 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\hooks\useUserInfo.tsx.html                                                         | HTML           |        176 |          0 |         14 |        190 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\hooks\useUserProfile.js.html                                                       | HTML           |        182 |          0 |         14 |        196 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\hooks\useUserVehicles.js.html                                                      | HTML           |        314 |          0 |         14 |        328 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\hooks\useWalletValue.js.html                                                       | HTML           |        179 |          0 |         14 |        193 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\index.html                                                                         | HTML           |        984 |          0 |         77 |      1,061 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\navigations\AdditionalNavigation.tsx.html                                          | HTML           |        149 |          0 |         14 |        163 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\navigations\AppNavigation.tsx.html                                                 | HTML           |        230 |          0 |         14 |        244 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\navigations\EntryNavigation.tsx.html                                               | HTML           |        149 |          0 |         14 |        163 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\navigations\HomeNavigation.tsx.html                                                | HTML           |        263 |          0 |         14 |        277 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\navigations\InfoNavigation.tsx.html                                                | HTML           |        146 |          0 |         14 |        160 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\navigations\JourneyNavigation.tsx.html                                             | HTML           |        260 |          0 |         14 |        274 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\navigations\MainNavigation.tsx.html                                                | HTML           |        332 |          0 |         14 |        346 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\navigations\ProfileNavigation.tsx.html                                             | HTML           |        332 |          0 |         14 |        346 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\navigations\SettingsNavigation.tsx.html                                            | HTML           |        137 |          0 |         14 |        151 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\navigations\WalletNavigation.tsx.html                                              | HTML           |        197 |          0 |         14 |        211 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\navigations\index.html                                                             | HTML           |        242 |          0 |         24 |        266 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\navigations\navigation.ts.html                                                     | HTML           |         77 |          0 |         14 |         91 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\prettify.css                                                                       | CSS            |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\prettify.js                                                                        | JavaScript     |          1 |          2 |          0 |          3 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\Entry\ForgotPassword.tsx.html                                              | HTML           |        572 |          0 |         14 |        586 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\Entry\Login.tsx.html                                                       | HTML           |        590 |          0 |         14 |        604 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\Entry\MainInfo.tsx.html                                                    | HTML           |        512 |          0 |         14 |        526 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\Entry\Register.tsx.html                                                    | HTML           |        563 |          0 |         14 |        577 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\Entry\auth\index.html                                                      | HTML           |        130 |          0 |         16 |        146 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\Entry\auth\loginScreen.js.html                                             | HTML           |        632 |          0 |         14 |        646 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\Entry\auth\registerScreen.js.html                                          | HTML           |        680 |          0 |         14 |        694 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\Entry\auth\verificationScreen.js.html                                      | HTML           |        827 |          0 |         14 |        841 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\Entry\index.html                                                           | HTML           |        144 |          0 |         17 |        161 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\Main\Settings.tsx.html                                                     | HTML           |        362 |          0 |         14 |        376 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\Main\homeScreen.js.html                                                    | HTML           |        506 |          0 |         14 |        520 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\Main\index.html                                                            | HTML           |        144 |          0 |         17 |        161 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\Main\ridesScreen.js.html                                                   | HTML           |        461 |          0 |         14 |        475 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\Main\walletScreen.js.html                                                  | HTML           |        152 |          0 |         14 |        166 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateAdditional\reviews\index.html                                      | HTML           |        102 |          0 |         14 |        116 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateAdditional\reviews\reviewsScreen.js.html                           | HTML           |        518 |          0 |         14 |        532 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateInfo\notifications\index.html                                      | HTML           |        102 |          0 |         14 |        116 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateInfo\notifications\notificationsScreen.js.html                     | HTML           |        701 |          0 |         14 |        715 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateJourney\addVehicle\addVehicleScreen.js.html                        | HTML           |        383 |          0 |         14 |        397 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateJourney\addVehicle\index.html                                      | HTML           |        102 |          0 |         14 |        116 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateJourney\availableRides\availableRidesScreen.js.html                | HTML           |        887 |          0 |         14 |        901 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateJourney\availableRides\index.html                                  | HTML           |        102 |          0 |         14 |        116 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateJourney\confirmPooling\confirmPoolingScreen.js.html                | HTML           |        314 |          0 |         14 |        328 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateJourney\confirmPooling\index.html                                  | HTML           |        102 |          0 |         14 |        116 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateJourney\endRide\EndRideStyles.js.html                              | HTML           |        197 |          0 |         14 |        211 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateJourney\endRide\endRideScreen.js.html                              | HTML           |        224 |          0 |         14 |        238 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateJourney\endRide\index.html                                         | HTML           |        116 |          0 |         15 |        131 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateJourney\historyRideDetail\historyRideDetailScreen.js.html          | HTML           |        233 |          0 |         14 |        247 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateJourney\historyRideDetail\index.html                               | HTML           |        102 |          0 |         14 |        116 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateJourney\message\index.html                                         | HTML           |        102 |          0 |         14 |        116 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateJourney\message\messageScreen.js.html                              | HTML           |        239 |          0 |         14 |        253 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateJourney\offerRide\index.html                                       | HTML           |        102 |          0 |         14 |        116 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateJourney\offerRide\offerRideScreen.js.html                          | HTML           |        530 |          0 |         14 |        544 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateJourney\onboarding\index.html                                      | HTML           |        102 |          0 |         14 |        116 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateJourney\onboarding\onboardingScreen.js.html                        | HTML           |        992 |          0 |         14 |      1,006 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateJourney\pickLocation\index.html                                    | HTML           |        116 |          0 |         15 |        131 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateJourney\pickLocation\pickLocationScreen.js.html                    | HTML           |        410 |          0 |         14 |        424 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateJourney\pickLocation\pickLocationTestScreen.js.html                | HTML           |        503 |          0 |         14 |        517 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateJourney\rideComplete\index.html                                    | HTML           |        102 |          0 |         14 |        116 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateJourney\rideComplete\rideCompleteScreen.js.html                    | HTML           |        317 |          0 |         14 |        331 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateJourney\rideDetail\index.html                                      | HTML           |        102 |          0 |         14 |        116 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateJourney\rideDetail\rideDetailScreen.js.html                        | HTML           |        464 |          0 |         14 |        478 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateJourney\rideMapView\index.html                                     | HTML           |        102 |          0 |         14 |        116 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateJourney\rideMapView\rideMapViewScreen.js.html                      | HTML           |        137 |          0 |         14 |        151 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateJourney\rideRequest\index.html                                     | HTML           |        102 |          0 |         14 |        116 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateJourney\rideRequest\rideRequestScreen.js.html                      | HTML           |        488 |          0 |         14 |        502 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateJourney\startRide\index.html                                       | HTML           |        102 |          0 |         14 |        116 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateJourney\startRide\startRideScreen.js.html                          | HTML           |        299 |          0 |         14 |        313 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateProfile\customerSupport\customerSupportScreen.js.html              | HTML           |        164 |          0 |         14 |        178 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateProfile\customerSupport\index.html                                 | HTML           |        102 |          0 |         14 |        116 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateProfile\editProfile\editProfileScreen.js.html                      | HTML           |        554 |          0 |         14 |        568 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateProfile\editProfile\index.html                                     | HTML           |        102 |          0 |         14 |        116 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateProfile\faq\faqScreen.js.html                                      | HTML           |        341 |          0 |         14 |        355 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateProfile\faq\index.html                                             | HTML           |        102 |          0 |         14 |        116 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateProfile\privacyPolicy\index.html                                   | HTML           |        102 |          0 |         14 |        116 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateProfile\privacyPolicy\privacyPolicyScreen.js.html                  | HTML           |        329 |          0 |         14 |        343 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateProfile\profile\index.html                                         | HTML           |        102 |          0 |         14 |        116 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateProfile\profile\profileScreen.js.html                              | HTML           |        668 |          0 |         14 |        682 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateProfile\rideHistory\index.html                                     | HTML           |        102 |          0 |         14 |        116 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateProfile\rideHistory\rideHistoryScreen.js.html                      | HTML           |        479 |          0 |         14 |        493 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateProfile\termsAndConditions\index.html                              | HTML           |        102 |          0 |         14 |        116 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateProfile\termsAndConditions\termsAndConditionsScreen.js.html        | HTML           |        227 |          0 |         14 |        241 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateProfile\userVehicles\index.html                                    | HTML           |        102 |          0 |         14 |        116 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateProfile\userVehicles\userVehiclesScreen.js.html                    | HTML           |        206 |          0 |         14 |        220 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateWallet\addAndSendMoney\addAndSendMoneyScreen.js.html               | HTML           |        221 |          0 |         14 |        235 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateWallet\addAndSendMoney\index.html                                  | HTML           |        102 |          0 |         14 |        116 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateWallet\bankInfo\bankInfoScreen.js.html                             | HTML           |        200 |          0 |         14 |        214 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateWallet\bankInfo\index.html                                         | HTML           |        102 |          0 |         14 |        116 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\screens\TemplateWallet\creditCard\creditCardScreen.js.html                         | HTML           |        218 |          0 |         14 |        232 |
